Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer Efficiency,Discharge Effectiveness,Pipeline Throughput,Inflow,Exits
21-07-2024,90,196,205,6058,262,1.045918367,0.043248597,1.632867133,286,467
17-07-2024,128,228,177,6228,187,0.776315789,0.03002569,1.02247191,356,364
16-07-2024,136,246,123,6239,173,0.5,0.027728803,0.77486911,382,296
15-07-2024,105,185,158,6283,171,0.854054054,0.027216298,1.134482759,290,329
14-07-2024,116,188,164,6308,237,0.872340426,0.037571338,1.319078947,304,401
11-07-2024,80,176,125,6640,197,0.710227273,0.029668675,1.2578125,256,322
10-07-2024,150,157,201,6649,177,1.280254777,0.026620544,1.231270358,307,378
09-07-2024,116,181,182,6651,130,1.005524862,0.019545933,1.050505051,297,312
08-07-2024,141,173,129,6617,123,0.74566474,0.018588484,0.802547771,314,252
07-07-2024,96,160,233,6599,213,1.45625,0.032277618,1.7421875,256,446
04-07-2024,158,226,191,6790,225,0.845132743,0.033136966,1.083333333,384,416
02-07-2024,141,232,188,6823,184,0.810344828,0.02696761,0.997319035,373,372
01-07-2024,123,233,159,6825,229,0.682403433,0.033553114,1.08988764,356,388
30-06-2024,123,230,167,6874,273,0.726086957,0.039714868,1.246458924,353,440
27-06-2024,174,208,256,7248,268,1.230769231,0.036975717,1.371727749,382,524
26-06-2024,132,235,197,7268,187,0.838297872,0.025729224,1.046321526,367,384
25-06-2024,172,263,191,7239,202,0.726235741,0.027904407,0.903448276,435,393
24-06-2024,116,175,172,7239,202,0.982857143,0.027904407,1.285223368,291,374
23-06-2024,102,227,201,7247,294,0.885462555,0.040568511,1.504559271,329,495
20-06-2024,145,247,243,7431,235,0.983805668,0.031624277,1.219387755,392,478
19-06-2024,204,321,246,7433,198,0.76635514,0.026637966,0.845714286,525,444
18-06-2024,160,297,253,7340,214,0.851851852,0.029155313,1.021881838,457,467
17-06-2024,159,310,272,7318,224,0.877419355,0.030609456,1.057569296,469,496
16-06-2024,204,315,233,7307,294,0.73968254,0.040235391,1.015414258,519,527
13-06-2024,167,293,230,7544,259,0.784982935,0.034331919,1.063043478,460,489
12-06-2024,152,266,274,7548,212,1.030075188,0.02808691,1.162679426,418,486
11-06-2024,186,352,224,7493,156,0.636363636,0.020819431,0.706319703,538,380
10-06-2024,184,334,229,7439,212,0.685628743,0.028498454,0.851351351,518,441
09-06-2024,116,289,166,7451,312,0.574394464,0.041873574,1.180246914,405,478
06-06-2024,179,326,282,7741,238,0.865030675,0.030745382,1.02970297,505,520
05-06-2024,173,345,291,7691,198,0.843478261,0.025744377,0.944015444,518,489
04-06-2024,260,356,176,7565,203,0.494382022,0.026834104,0.61525974,616,379
03-06-2024,109,244,257,7596,224,1.053278689,0.029489205,1.362606232,353,481
02-06-2024,159,330,322,7546,306,0.975757576,0.040551285,1.284253579,489,628
30-05-2024,167,406,339,7563,190,0.834975369,0.025122306,0.923211169,573,529
29-05-2024,182,462,158,7491,141,0.341991342,0.018822587,0.464285714,644,299
28-05-2024,153,348,239,7418,151,0.686781609,0.020355891,0.778443114,501,390
27-05-2024,156,344,252,7365,167,0.73255814,0.022674813,0.838,500,419
23-05-2024,193,272,314,7494,227,1.154411765,0.030290899,1.16344086,465,541
22-05-2024,168,349,272,7474,208,0.779369628,0.02782981,0.928433269,517,480
21-05-2024,196,348,176,7404,145,0.505747126,0.019584009,0.590073529,544,321
20-05-2024,111,268,217,7368,192,0.809701493,0.026058632,1.079155673,379,409
19-05-2024,143,295,278,7356,298,0.942372881,0.040511147,1.315068493,438,576
16-05-2024,206,340,214,7565,234,0.629411765,0.030931923,0.820512821,546,448
15-05-2024,115,285,341,7589,265,1.196491228,0.034918962,1.515,400,606
14-05-2024,246,419,218,7546,186,0.520286396,0.024648821,0.607518797,665,404
13-05-2024,112,331,167,7499,157,0.504531722,0.020936125,0.731376975,443,324
12-05-2024,138,301,263,7464,245,0.873754153,0.032824223,1.157175399,439,508
09-05-2024,138,285,268,7570,244,0.940350877,0.032232497,1.210401891,423,512
08-05-2024,167,374,205,7583,202,0.548128342,0.026638534,0.752310536,541,407
07-05-2024,176,334,246,7566,163,0.736526946,0.021543748,0.801960784,510,409
06-05-2024,173,337,211,7449,205,0.62611276,0.027520473,0.815686275,510,416
05-05-2024,150,315,228,7447,332,0.723809524,0.044581711,1.204301075,465,560
02-05-2024,206,411,293,7577,194,0.712895377,0.025603801,0.789303079,617,487
01-05-2024,197,437,295,7508,190,0.675057208,0.02530634,0.764984227,634,485
30-04-2024,220,443,194,7431,135,0.437923251,0.018167138,0.496229261,663,329
29-04-2024,140,292,255,7373,187,0.873287671,0.02536281,1.023148148,432,442
28-04-2024,158,349,365,7298,250,1.045845272,0.034255961,1.213017751,507,615
25-04-2024,145,357,333,7209,217,0.932773109,0.030101262,1.09561753,502,550
24-04-2024,253,411,307,7128,154,0.746958637,0.021604938,0.694277108,664,461
23-04-2024,252,427,307,6967,134,0.718969555,0.019233529,0.649484536,679,441
22-04-2024,176,424,251,6799,214,0.591981132,0.031475217,0.775,600,465
21-04-2024,208,380,343,6745,240,0.902631579,0.035581913,0.991496599,588,583
18-04-2024,144,322,258,6728,260,0.801242236,0.038644471,1.111587983,466,518
17-04-2024,182,371,274,6725,227,0.738544474,0.033754647,0.90596745,553,501
16-04-2024,219,392,205,6685,163,0.522959184,0.024382947,0.602291326,611,368
15-04-2024,144,303,176,6681,191,0.580858086,0.028588535,0.821029083,447,367
14-04-2024,128,245,243,6630,290,0.991836735,0.043740573,1.428954424,373,533
11-04-2024,183,221,220,6912,285,0.995475113,0.041232639,1.25,404,505
10-04-2024,117,244,142,6999,227,0.581967213,0.032433205,1.022160665,361,369
09-04-2024,118,231,217,7043,130,0.939393939,0.018458043,0.994269341,349,347
08-04-2024,102,230,167,6988,199,0.726086957,0.02847739,1.102409639,332,366
07-04-2024,106,239,233,6982,279,0.974895397,0.039959897,1.484057971,345,512
04-04-2024,95,226,152,7317,225,0.672566372,0.030750308,1.174454829,321,377
03-04-2024,124,230,190,7346,163,0.826086957,0.022188946,0.997175141,354,353
02-04-2024,101,230,175,7340,132,0.760869565,0.017983651,0.927492447,331,307
01-04-2024,109,235,171,7271,172,0.727659574,0.023655618,0.997093023,344,343
31-03-2024,105,254,151,7257,287,0.594488189,0.039548023,1.22005571,359,438
28-03-2024,161,288,248,7762,360,0.861111111,0.046379799,1.354120267,449,608
27-03-2024,129,287,185,7893,215,0.644599303,0.027239326,0.961538462,416,400
26-03-2024,187,276,200,7919,208,0.724637681,0.026265943,0.881209503,463,408
25-03-2024,128,242,224,7899,229,0.925619835,0.028991012,1.224324324,370,453
24-03-2024,124,264,221,7899,373,0.837121212,0.047221167,1.530927835,388,594
21-03-2024,132,261,141,8292,235,0.540229885,0.028340569,0.956743003,393,376
20-03-2024,91,181,174,8365,227,0.961325967,0.02713688,1.474264706,272,401
19-03-2024,99,202,256,8390,197,1.267326733,0.023480334,1.504983389,301,453
18-03-2024,123,243,188,8333,283,0.773662551,0.033961358,1.286885246,366,471
17-03-2024,127,260,259,8373,342,0.996153846,0.040845575,1.552971576,387,601
14-03-2024,166,301,252,8695,310,0.837209302,0.035652674,1.203426124,467,562
13-03-2024,165,358,167,8819,239,0.466480447,0.027100578,0.776290631,523,406
12-03-2024,154,294,290,8843,213,0.986394558,0.024086848,1.122767857,448,503
11-03-2024,178,336,290,8757,253,0.863095238,0.028891173,1.056420233,514,543
10-03-2024,190,368,326,8714,373,0.885869565,0.042804682,1.252688172,558,699
07-03-2024,181,424,328,8902,305,0.773584906,0.034261964,1.046280992,605,633
06-03-2024,230,457,277,8870,232,0.606126915,0.026155581,0.740902475,687,509
05-03-2024,246,472,345,8800,214,0.730932203,0.024318182,0.778551532,718,559
04-03-2024,225,509,340,8660,229,0.667976424,0.026443418,0.77520436,734,569
03-03-2024,236,468,347,8594,354,0.741452991,0.041191529,0.995738636,704,701
29-02-2024,262,444,354,8724,299,0.797297297,0.034273269,0.924929178,706,653
28-02-2024,209,447,274,8699,257,0.612975391,0.029543626,0.80945122,656,531
27-02-2024,197,369,306,8650,206,0.829268293,0.023815029,0.90459364,566,512
26-02-2024,199,438,326,8404,329,0.744292237,0.039148025,1.028257457,637,655
25-02-2024,244,482,366,8404,329,0.7593361,0.039148025,0.957300275,726,695
22-02-2024,165,400,292,8607,293,0.73,0.034042059,1.03539823,565,585
21-02-2024,232,430,318,8573,231,0.739534884,0.02694506,0.829305136,662,549
20-02-2024,149,395,273,8488,192,0.691139241,0.02262017,0.854779412,544,465
19-02-2024,249,420,371,8380,218,0.883333333,0.02601432,0.880418535,669,589
15-02-2024,333,508,272,8463,312,0.535433071,0.036866359,0.694411415,841,584
14-02-2024,185,322,272,8512,230,0.844720497,0.027020677,0.990138067,507,502
13-02-2024,227,369,349,8348,160,0.945799458,0.019166267,0.854026846,596,509
12-02-2024,213,430,440,8092,234,1.023255814,0.028917449,1.048211509,643,674
11-02-2024,205,515,226,8056,347,0.438834951,0.043073486,0.795833333,720,573
08-02-2024,298,499,358,8188,315,0.71743487,0.038470933,0.844416562,797,673
07-02-2024,227,453,330,8160,222,0.728476821,0.027205882,0.811764706,680,552
06-02-2024,291,455,323,8045,178,0.70989011,0.022125544,0.671581769,746,501
05-02-2024,157,466,345,7872,242,0.740343348,0.03074187,0.942215088,623,587
04-02-2024,253,531,248,7813,342,0.467043315,0.043773199,0.75255102,784,590
01-02-2024,222,459,289,8026,337,0.62962963,0.041988537,0.919236417,681,626
31-01-2024,203,477,258,8153,266,0.540880503,0.032626027,0.770588235,680,524
30-01-2024,93,198,208,8182,187,1.050505051,0.022855048,1.357388316,291,395
29-01-2024,137,272,166,8057,195,0.610294118,0.024202557,0.882640587,409,361
28-01-2024,120,257,126,8004,307,0.490272374,0.038355822,1.148541114,377,433
25-01-2024,102,189,155,8180,293,0.82010582,0.035819071,1.5395189,291,448
24-01-2024,90,196,205,8212,243,1.045918367,0.029590843,1.566433566,286,448
23-01-2024,128,228,177,8133,202,0.776315789,0.024837083,1.064606742,356,379
22-01-2024,136,246,123,8008,222,0.5,0.027722278,0.903141361,382,345
21-01-2024,105,185,158,7974,371,0.854054054,0.04652621,1.824137931,290,529
18-01-2024,116,188,164,8042,359,0.872340426,0.044640637,1.720394737,304,523
17-01-2024,80,176,125,8072,353,0.710227273,0.043731417,1.8671875,256,478
16-01-2024,32,49,39,8133,188,0.795918367,0.023115701,2.802469136,81,227
15-01-2024,33,53,34,8033,234,0.641509434,0.029129839,3.11627907,86,268
11-01-2024,29,51,11,8829,476,0.215686275,0.05391324,6.0875,80,487
10-01-2024,91,75,97,9144,349,1.293333333,0.038167104,2.686746988,166,446
09-01-2024,62,97,52,9311,286,0.536082474,0.030716357,2.125786164,159,338
08-01-2024,59,64,117,9670,367,1.828125,0.03795243,3.93495935,123,484
07-01-2024,84,118,136,9670,367,1.152542373,0.03795243,2.49009901,202,503
04-01-2024,86,152,168,10558,362,1.105263158,0.034286797,2.226890756,238,530
03-01-2024,106,196,131,10718,263,0.668367347,0.02453816,1.304635762,302,394
02-01-2024,113,162,107,10770,316,0.660493827,0.029340761,1.538181818,275,423
01-01-2024,92,124,93,10870,290,0.75,0.026678933,1.773148148,216,383
28-12-2023,68,107,102,11230,357,0.953271028,0.031789849,2.622857143,175,459
27-12-2023,74,103,80,11206,335,0.776699029,0.029894699,2.344632768,177,415
26-12-2023,56,82,68,11217,288,0.829268293,0.025675314,2.579710145,138,356
25-12-2023,90,196,205,11144,347,1.045918367,0.031137832,1.93006993,286,552
21-12-2023,128,228,177,11375,497,0.776315789,0.043692308,1.893258427,356,674
20-12-2023,136,246,123,11516,390,0.5,0.033865926,1.342931937,382,513
19-12-2023,105,185,158,11291,272,0.854054054,0.024089983,1.482758621,290,430
18-12-2023,116,188,164,11149,364,0.872340426,0.032648668,1.736842105,304,528
17-12-2023,80,176,125,11092,456,0.710227273,0.04111071,2.26953125,256,581
14-12-2023,150,157,201,11242,396,1.280254777,0.035225049,1.944625407,307,597
13-12-2023,116,181,182,11192,335,1.005524862,0.029932094,1.740740741,297,517
12-12-2023,141,173,129,11077,259,0.74566474,0.023381782,1.23566879,314,388
11-12-2023,96,160,233,10998,304,1.45625,0.027641389,2.09765625,256,537
10-12-2023,158,226,191,10871,411,0.845132743,0.037807009,1.567708333,384,602
07-12-2023,141,232,188,10897,466,0.810344828,0.042764064,1.753351206,373,654
06-12-2023,123,233,159,10832,376,0.682403433,0.034711965,1.502808989,356,535
05-12-2023,123,230,167,10761,261,0.726086957,0.024254251,1.212464589,353,428
04-12-2023,174,208,256,10635,273,1.230769231,0.025669958,1.384816754,382,529
03-12-2023,132,235,197,10579,417,0.838297872,0.039417714,1.673024523,367,614
30-11-2023,92,124,93,10536,320,0.75,0.030372058,1.912037037,216,413
29-11-2023,68,107,102,10398,284,0.953271028,0.027312945,2.205714286,175,386
28-11-2023,74,103,80,10223,223,0.776699029,0.021813558,1.711864407,177,303
27-11-2023,56,82,68,10123,214,0.829268293,0.021139978,2.043478261,138,282
26-11-2023,90,196,205,9845,312,1.045918367,0.031691214,1.807692308,286,517
23-11-2023,128,228,177,9838,283,0.776315789,0.028766009,1.292134831,356,460
21-11-2023,136,246,123,9804,250,0.5,0.025499796,0.976439791,382,373
20-11-2023,105,185,158,9638,298,0.854054054,0.030919278,1.572413793,290,456
19-11-2023,116,188,164,9573,435,0.872340426,0.045440301,1.970394737,304,599
16-11-2023,80,176,125,9762,374,0.710227273,0.038311821,1.94921875,256,499
15-11-2023,150,157,201,9762,316,1.280254777,0.032370416,1.684039088,307,517
14-11-2023,116,181,182,9665,247,1.005524862,0.02555613,1.444444444,297,429
13-11-2023,141,173,129,9510,287,0.74566474,0.030178759,1.324840764,314,416
12-11-2023,96,160,233,9477,313,1.45625,0.033027329,2.1328125,256,546
08-11-2023,158,226,191,9634,310,0.845132743,0.032177704,1.3046875,384,501
07-11-2023,141,232,188,9483,231,0.810344828,0.02435938,1.123324397,373,419
06-11-2023,123,233,159,9286,316,0.682403433,0.034029722,1.334269663,356,475
05-11-2023,123,230,167,9273,370,0.726086957,0.039900787,1.521246459,353,537
02-11-2023,174,208,256,9442,330,1.230769231,0.034950222,1.534031414,382,586
01-11-2023,132,235,197,9250,279,0.838297872,0.030162162,1.297002725,367,476
31-10-2023,33,53,34,9072,295,0.641509434,0.032517637,3.825581395,86,329
30-10-2023,29,51,11,9026,278,0.215686275,0.030799911,3.6125,80,289
29-10-2023,91,75,97,8925,418,1.293333333,0.046834734,3.102409639,166,515
26-10-2023,62,97,52,9235,390,0.536082474,0.042230644,2.779874214,159,442
25-10-2023,59,64,117,9351,293,1.828125,0.031333547,3.333333333,123,410
24-10-2023,84,118,136,9396,300,1.152542373,0.03192848,2.158415842,202,436
23-10-2023,86,152,168,9436,327,1.105263158,0.034654515,2.079831933,238,495
22-10-2023,106,196,131,9506,454,0.668367347,0.04775931,1.937086093,302,585
19-10-2023,113,162,107,10319,406,0.660493827,0.039344898,1.865454545,275,513
18-10-2023,92,124,93,10511,393,0.75,0.037389402,2.25,216,486
17-10-2023,68,107,102,10630,315,0.953271028,0.029633114,2.382857143,175,417
16-10-2023,74,103,80,10629,331,0.776699029,0.031141217,2.322033898,177,411
15-10-2023,56,82,68,10571,434,0.829268293,0.041055718,3.637681159,138,502
12-10-2023,38,80,82,10992,398,1.025,0.036208151,4.06779661,118,480
11-10-2023,65,83,65,10960,266,0.78313253,0.024270073,2.236486486,148,331
10-10-2023,41,60,71,10910,257,1.183333333,0.02355637,3.247524752,101,328
09-10-2023,43,73,64,10815,282,0.876712329,0.026074896,2.982758621,116,346
05-10-2023,35,70,53,11130,427,0.757142857,0.03836478,4.571428571,105,480
04-10-2023,25,66,94,10963,330,1.424242424,0.03010125,4.659340659,91,424
03-10-2023,99,156,139,10818,287,0.891025641,0.026529858,1.670588235,255,426
02-10-2023,107,170,133,10724,284,0.782352941,0.026482656,1.505415162,277,417
01-10-2023,80,122,152,10598,493,1.245901639,0.046518211,3.193069307,202,645
28-09-2023,57,162,193,10984,447,1.191358025,0.040695557,2.922374429,219,640
27-09-2023,161,304,211,11017,331,0.694078947,0.030044477,1.165591398,465,542
26-09-2023,205,294,177,10978,332,0.602040816,0.030242303,1.02004008,499,509
25-09-2023,100,255,236,10842,284,0.925490196,0.026194429,1.464788732,355,520
24-09-2023,269,412,204,10744,403,0.495145631,0.037509308,0.89133627,681,607
21-09-2023,168,285,210,11067,428,0.736842105,0.038673534,1.408388521,453,638
20-09-2023,187,310,247,11064,364,0.796774194,0.032899494,1.229376258,497,611
19-09-2023,133,287,189,11095,260,0.658536585,0.023433979,1.069047619,420,449
18-09-2023,180,337,219,10892,313,0.649851632,0.028736687,1.02901354,517,532
17-09-2023,153,253,286,10799,427,1.130434783,0.039540698,1.756157635,406,713
14-09-2023,209,353,232,10837,414,0.657223796,0.038202455,1.149466192,562,646
13-09-2023,167,326,213,10678,343,0.653374233,0.03212212,1.127789047,493,556
12-09-2023,224,315,152,10649,316,0.482539683,0.029674148,0.868274583,539,468
11-09-2023,132,243,183,10492,277,0.75308642,0.026401067,1.226666667,375,460
10-09-2023,218,283,208,10282,382,0.734982332,0.037152305,1.177644711,501,590
07-09-2023,118,245,160,10419,398,0.653061224,0.038199443,1.537190083,363,558
06-09-2023,81,230,242,10356,291,1.052173913,0.028099652,1.713826367,311,533
05-09-2023,236,330,222,10142,243,0.672727273,0.023959771,0.82155477,566,465
04-09-2023,196,306,187,9988,293,0.611111111,0.029335202,0.956175299,502,480
31-08-2023,113,280,237,10140,505,0.846428571,0.049802761,1.888040712,393,742
30-08-2023,239,367,224,10280,366,0.610354223,0.035603113,0.97359736,606,590
29-08-2023,152,272,214,10180,286,0.786764706,0.028094303,1.179245283,424,500
28-08-2023,170,297,196,10012,388,0.65993266,0.038753496,1.250535332,467,584
27-08-2023,191,283,192,9873,488,0.67844523,0.049427732,1.434599156,474,680
24-08-2023,109,214,173,10026,443,0.808411215,0.044185119,1.907120743,323,616
23-08-2023,155,212,181,10071,285,0.853773585,0.028299077,1.269754768,367,466
22-08-2023,119,209,152,9921,230,0.727272727,0.023183147,1.164634146,328,382
21-08-2023,143,203,163,9668,281,0.802955665,0.029064957,1.283236994,346,444
20-08-2023,105,210,149,9483,390,0.70952381,0.041126226,1.711111111,315,539
17-08-2023,119,219,210,9694,407,0.95890411,0.041984733,1.825443787,338,617
16-08-2023,148,245,175,9634,288,0.714285714,0.029894125,1.178117048,393,463
10-08-2023,142,235,139,8914,353,0.591489362,0.039600628,1.305039788,377,492
09-08-2023,118,139,168,8888,251,1.208633094,0.028240324,1.630350195,257,419
08-08-2023,125,232,192,8725,207,0.827586207,0.023724928,1.117647059,357,399
07-08-2023,156,256,176,8493,202,0.6875,0.023784293,0.917475728,412,378
06-08-2023,109,245,159,8298,322,0.648979592,0.038804531,1.358757062,354,481
03-08-2023,167,209,157,8294,339,0.751196172,0.04087292,1.319148936,376,496
02-08-2023,84,171,157,8261,271,0.918128655,0.032804745,1.678431373,255,428
01-08-2023,87,246,173,8103,168,0.703252033,0.020733062,1.024024024,333,341
31-07-2023,136,276,178,7800,220,0.644927536,0.028205128,0.966019417,412,398
30-07-2023,166,277,229,7671,305,0.826714801,0.039760136,1.205417607,443,534
27-07-2023,110,272,193,7754,259,0.709558824,0.033402115,1.183246073,382,452
26-07-2023,202,313,158,7647,215,0.504792332,0.028115601,0.724271845,515,373
25-07-2023,134,294,186,7510,136,0.632653061,0.018109188,0.752336449,428,322
24-07-2023,180,280,146,7220,187,0.521428571,0.025900277,0.723913043,460,333
23-07-2023,108,220,213,7052,276,0.968181818,0.039137833,1.490853659,328,489
20-07-2023,147,276,214,7116,281,0.775362319,0.039488477,1.170212766,423,495
19-07-2023,104,230,206,7001,226,0.895652174,0.032281103,1.293413174,334,432
18-07-2023,174,285,150,6874,181,0.526315789,0.026331103,0.721132898,459,331
17-07-2023,113,208,159,6632,160,0.764423077,0.024125452,0.99376947,321,319
16-07-2023,88,214,160,6468,218,0.747663551,0.033704391,1.251655629,302,378
13-07-2023,130,227,192,6604,226,0.845814978,0.034221684,1.170868347,357,418
12-07-2023,84,158,193,6521,210,1.221518987,0.03220365,1.665289256,242,403
11-07-2023,115,216,169,6498,143,0.782407407,0.022006771,0.942598187,331,312
10-07-2023,167,239,166,6346,163,0.694560669,0.025685471,0.810344828,406,329
09-07-2023,99,190,176,6214,196,0.926315789,0.03154168,1.287197232,289,372
06-07-2023,101,162,178,6239,205,1.098765432,0.03285783,1.456273764,263,383
05-07-2023,107,215,230,6193,167,1.069767442,0.026965929,1.232919255,322,397
04-07-2023,184,314,217,6127,124,0.691082803,0.02023829,0.684738956,498,341
02-07-2023,209,285,184,5903,309,0.645614035,0.052346265,0.997975709,494,493
29-06-2023,81,213,153,6058,213,0.718309859,0.035160119,1.244897959,294,366
28-06-2023,91,199,172,5999,174,0.864321608,0.029004834,1.193103448,290,346
27-06-2023,154,225,220,5917,155,0.977777778,0.026195707,0.98944591,379,375
26-06-2023,186,259,172,5819,174,0.664092664,0.029902045,0.77752809,445,346
25-06-2023,92,203,173,5766,263,0.852216749,0.04561221,1.477966102,295,436
22-06-2023,124,234,161,5956,207,0.688034188,0.034754869,1.027932961,358,368
21-06-2023,93,196,169,5922,149,0.862244898,0.025160419,1.100346021,289,318
20-06-2023,33,53,34,5904,134,0.641509434,0.022696477,1.953488372,86,168
19-06-2023,29,51,11,5679,142,0.215686275,0.025004402,1.9125,80,153
15-06-2023,91,75,97,6038,272,1.293333333,0.045048029,2.222891566,166,369
14-06-2023,62,97,52,6065,167,0.536082474,0.027535037,1.377358491,159,219
13-06-2023,59,64,117,6061,146,1.828125,0.024088434,2.138211382,123,263
12-06-2023,84,118,136,6021,177,1.152542373,0.02939711,1.54950495,202,313
11-06-2023,86,152,168,6007,238,1.105263158,0.039620443,1.705882353,238,406
08-06-2023,106,196,131,6446,255,0.668367347,0.039559417,1.278145695,302,386
07-06-2023,113,162,107,6483,208,0.660493827,0.032083912,1.145454545,275,315
06-06-2023,92,124,93,6508,187,0.75,0.028733866,1.296296296,216,280
05-06-2023,68,107,102,6523,189,0.953271028,0.028974398,1.662857143,175,291
04-06-2023,74,103,80,6555,292,0.776699029,0.044546148,2.101694915,177,372
01-06-2023,56,82,68,7002,287,0.829268293,0.040988289,2.572463768,138,355
31-05-2023,38,80,82,7053,210,1.025,0.029774564,2.474576271,118,292
30-05-2023,65,83,65,7046,168,0.78313253,0.023843315,1.574324324,148,233
29-05-2023,41,60,71,6996,207,1.183333333,0.029588336,2.752475248,101,278
25-05-2023,43,73,64,7546,408,0.876712329,0.054068381,4.068965517,116,472
24-05-2023,35,70,53,7709,276,0.757142857,0.035802309,3.133333333,105,329
23-05-2023,25,66,94,7788,246,1.424242424,0.031587057,3.736263736,91,340
22-05-2023,99,156,139,7848,240,0.891025641,0.03058104,1.48627451,255,379
21-05-2023,107,170,133,7826,343,0.782352941,0.043828265,1.718411552,277,476
18-05-2023,80,122,152,8474,351,1.245901639,0.041420817,2.49009901,202,503
17-05-2023,57,162,193,8569,307,1.191358025,0.035826818,2.283105023,219,500
16-05-2023,161,304,211,8572,272,0.694078947,0.031731218,1.038709677,465,483
15-05-2023,205,294,177,8571,277,0.602040816,0.032318283,0.909819639,499,454
14-05-2023,100,255,236,8445,288,0.925490196,0.03410302,1.476056338,355,524
11-05-2023,269,412,204,8672,392,0.495145631,0.045202952,0.875183554,681,596
10-05-2023,168,285,210,8681,304,0.736842105,0.035019007,1.134657837,453,514
09-05-2023,187,310,247,8606,250,0.796774194,0.0290495,1,497,497
08-05-2023,133,287,189,8590,261,0.658536585,0.030384168,1.071428571,420,450
07-05-2023,180,337,219,8485,375,0.649851632,0.044195639,1.14893617,517,594
04-05-2023,153,253,286,8790,332,1.130434783,0.037770193,1.522167488,406,618
03-05-2023,209,353,232,8704,267,0.657223796,0.030675551,0.887900356,562,499
02-05-2023,167,326,213,8654,245,0.653374233,0.028310608,0.929006085,493,458
01-05-2023,224,315,152,8492,237,0.482539683,0.02790862,0.721706865,539,389
30-04-2023,132,243,183,8352,293,0.75308642,0.035081418,1.269333333,375,476
27-04-2023,218,283,208,8159,310,0.734982332,0.037994852,1.033932136,501,518
26-04-2023,118,245,160,8117,256,0.653061224,0.031538746,1.14600551,363,416
25-04-2023,81,230,242,8017,202,1.052173913,0.025196458,1.427652733,311,444
24-04-2023,236,330,222,7796,213,0.672727273,0.027321703,0.768551237,566,435
23-04-2023,196,306,187,7534,266,0.611111111,0.03530661,0.902390438,502,453
20-04-2023,113,280,237,7490,320,0.846428571,0.042723632,1.417302799,393,557
19-04-2023,239,367,224,7356,229,0.610354223,0.031131049,0.747524752,606,453
18-04-2023,152,272,214,7376,234,0.786764706,0.031724512,1.056603774,424,448
17-04-2023,170,297,196,7344,248,0.65993266,0.033769063,0.950749465,467,444
16-04-2023,191,283,192,7380,272,0.67844523,0.036856369,0.978902954,474,464
13-04-2023,109,214,173,7795,370,0.808411215,0.047466325,1.681114551,323,543
12-04-2023,155,212,181,7876,283,0.853773585,0.035931945,1.264305177,367,464
11-04-2023,119,209,152,7922,187,0.727272727,0.02360515,1.033536585,328,339
10-04-2023,143,203,163,7826,265,0.802955665,0.033861487,1.23699422,346,428
09-04-2023,105,210,149,7900,329,0.70952381,0.04164557,1.517460317,315,478
06-04-2023,119,219,210,8178,284,0.95890411,0.034727317,1.461538462,338,494
05-04-2023,148,245,175,8175,260,0.714285714,0.031804281,1.106870229,393,435
04-04-2023,142,235,139,8068,259,0.591489362,0.032102132,1.055702918,377,398
03-04-2023,118,139,168,8054,284,1.208633094,0.035261982,1.758754864,257,452
02-04-2023,125,232,192,7981,304,0.827586207,0.038090465,1.389355742,357,496
30-03-2023,156,256,176,8158,359,0.6875,0.044005884,1.298543689,412,535
29-03-2023,109,245,159,8208,267,0.648979592,0.03252924,1.203389831,354,426
28-03-2023,167,209,157,8079,223,0.751196172,0.027602426,1.010638298,376,380
27-03-2023,84,171,157,7994,235,0.918128655,0.029397048,1.537254902,255,392
26-03-2023,87,246,173,7847,352,0.703252033,0.044857907,1.576576577,333,525
23-03-2023,136,276,178,8102,331,0.644927536,0.04085411,1.235436893,412,509
22-03-2023,166,277,229,8097,246,0.826714801,0.030381623,1.072234763,443,475
21-03-2023,110,272,193,8050,221,0.709558824,0.027453416,1.083769634,382,414
20-03-2023,202,313,158,7931,279,0.504792332,0.035178414,0.848543689,515,437
19-03-2023,134,294,186,7885,306,0.632653061,0.038807863,1.14953271,428,492
16-03-2023,180,280,146,7989,308,0.521428571,0.03855301,0.986956522,460,454
15-03-2023,108,220,213,7915,286,0.968181818,0.036133923,1.521341463,328,499
14-03-2023,147,276,214,7810,181,0.775362319,0.023175416,0.933806147,423,395
13-03-2023,104,230,206,7567,249,0.895652174,0.032906039,1.362275449,334,455
09-03-2023,174,285,150,7786,340,0.526315789,0.043668122,1.067538126,459,490
08-03-2023,113,208,159,7885,291,0.764423077,0.036905517,1.401869159,321,450
07-03-2023,88,214,160,7859,259,0.747663551,0.032955847,1.387417219,302,419
02-03-2023,130,227,192,7870,335,0.845814978,0.042566709,1.476190476,357,527
01-03-2023,84,158,193,7930,307,1.221518987,0.038713745,2.066115702,242,500
28-02-2023,115,216,169,7896,200,0.782407407,0.025329281,1.114803625,331,369
27-02-2023,167,239,166,7800,248,0.694560669,0.031794872,1.019704433,406,414
26-02-2023,99,190,176,7609,323,0.926315789,0.042449731,1.726643599,289,499
23-02-2023,101,162,178,7914,386,1.098765432,0.048774324,2.144486692,263,564
22-02-2023,107,215,230,7978,232,1.069767442,0.02907997,1.434782609,322,462
